exercise,file,label,label_source,window_mean,window_std,window_min,window_max,scaled_mean,scaled_std,scaled_min,scaled_max,prob
m07,example_001.json,1,labels_manifest,32.147342681884766,61.86412811279297,-10.061241149902344,178.9462432861328,29105.37890625,88477.609375,-11.623071670532227,366698.0,1.0
m07,example_002.json,1,labels_manifest,31.8497314453125,61.374916076660156,-15.09368896484375,178.6087646484375,28166.6015625,86244.59375,-12.073469161987305,384322.34375,1.0
m07,example_003.json,1,labels_manifest,32.12430953979492,61.67021560668945,-7.550811767578125,179.77859497070312,29289.9296875,89222.125,-12.525525093078613,404233.75,1.0
m07,example_004.json,1,labels_manifest,32.15926742553711,61.72771072387695,-10.309867858886719,178.8202362060547,28936.12890625,88014.4140625,-12.523898124694824,378419.3125,1.0
m07,example_005.json,1,labels_manifest,32.04570770263672,62.027130126953125,-8.208686828613281,179.481201171875,30202.306640625,91571.0625,-13.07911205291748,372602.5,1.0
m07,example_006.json,1,labels_manifest,31.791669845581055,61.37082290649414,-9.414932250976562,179.80711364746094,28035.81640625,85974.453125,-12.63833999633789,375654.1875,1.0
m07,example_007.json,1,labels_manifest,32.16752624511719,62.08049392700195,-6.4663848876953125,178.64703369140625,29868.1796875,90558.9453125,-11.191866874694824,383973.40625,1.0
m07,example_008.json,1,labels_manifest,31.654199600219727,61.29088592529297,-7.783317565917969,179.29205322265625,27652.392578125,85070.265625,-11.836848258972168,380236.71875,1.0
m07,example_009.json,1,labels_manifest,31.895158767700195,61.31319808959961,-10.219169616699219,178.5446319580078,29317.107421875,89569.453125,-12.086139678955078,390820.03125,1.0
m07,example_010.json,1,labels_manifest,32.099605560302734,61.73442840576172,-8.131744384765625,178.91732788085938,29791.32421875,90527.2734375,-10.948594093322754,386446.53125,1.0
m07,example_011.json,1,labels_manifest,32.28824234008789,62.219444274902344,-13.721221923828125,179.51504516601562,30870.01171875,93222.5703125,-11.838318824768066,377443.15625,1.0
m07,example_012.json,1,labels_manifest,32.01776885986328,61.14754867553711,-6.5702667236328125,179.15130615234375,27876.77734375,85704.34375,-12.655244827270508,411499.0,1.0
m07,example_013.json,1,labels_manifest,31.963823318481445,61.4552116394043,-7.556602478027344,178.7736358642578,28768.3203125,88637.9921875,-11.334845542907715,423930.5,1.0
m07,example_014.json,1,labels_manifest,31.624189376831055,61.23268127441406,-14.697601318359375,178.59671020507812,27213.818359375,84703.3203125,-12.642101287841797,368341.15625,1.0
m07,example_015.json,1,labels_manifest,32.44718933105469,62.6488037109375,-7.3303070068359375,179.19662475585938,31601.603515625,95229.890625,-12.045763969421387,391657.21875,1.0
m07,example_016.json,1,labels_manifest,32.183773040771484,62.18472671508789,-6.3960723876953125,178.65565490722656,30814.849609375,93153.1953125,-12.045772552490234,371938.09375,1.0
m07,example_017.json,1,labels_manifest,31.793642044067383,60.87933349609375,-8.847465515136719,178.18310546875,26151.75,80736.9296875,-12.635824203491211,353989.21875,1.0
m07,example_018.json,1,labels_manifest,32.15041732788086,61.77397537231445,-13.171722412109375,178.93589782714844,29048.8203125,88947.1796875,-11.926155090332031,378208.4375,1.0
m07,example_019.json,1,labels_manifest,31.908376693725586,61.47905731201172,-13.638900756835938,178.74063110351562,28794.462890625,88122.0234375,-12.188913345336914,399732.25,1.0
m07,example_020.json,1,labels_manifest,31.860958099365234,60.99724197387695,-7.981597900390625,178.1494598388672,26827.36328125,83050.09375,-11.8204927444458,375499.875,1.0
m07,example_021.json,1,labels_manifest,32.446876525878906,62.53396987915039,-5.223541259765625,179.52981567382812,31235.62890625,94339.546875,-11.800467491149902,373993.21875,1.0
m07,example_022.json,1,labels_manifest,32.412452697753906,62.30727767944336,-5.972389221191406,179.1830596923828,32731.138671875,98860.7578125,-12.301074028015137,403140.71875,1.0
m07,example_023.json,1,labels_manifest,32.02528381347656,61.55747604370117,-16.041061401367188,179.69589233398438,28404.208984375,87744.75,-13.030311584472656,403345.0,1.0
m07,example_024.json,1,labels_manifest,31.661243438720703,60.89201354980469,-9.705947875976562,179.06219482421875,25795.029296875,80544.9765625,-11.55879020690918,359262.34375,1.0
m07,example_025.json,1,labels_manifest,31.727537155151367,61.16844940185547,-10.249374389648438,177.21188354492188,27494.44921875,85040.1328125,-11.666411399841309,388743.09375,1.0
m07,example_026.json,1,labels_manifest,31.982839584350586,61.61948013305664,-9.067092895507812,179.036376953125,28445.63671875,87363.171875,-11.94185733795166,371046.34375,1.0
m07,example_027.json,1,labels_manifest,32.1234245300293,61.56438064575195,-5.860260009765625,178.822998046875,29028.904296875,88379.4921875,-11.551641464233398,370454.21875,1.0
m07,example_028.json,1,labels_manifest,32.19586944580078,62.19572067260742,-8.099380493164062,178.8276824951172,30623.322265625,92816.8671875,-11.49899673461914,374948.28125,1.0
m07,example_029.json,1,labels_manifest,32.21916580200195,62.085060119628906,-8.324714660644531,178.8279266357422,30654.07421875,93475.2109375,-11.087817192077637,387828.40625,1.0
m07,example_030.json,1,labels_manifest,32.5257453918457,62.175682067871094,-7.471183776855469,179.0506134033203,31053.736328125,93789.25,-12.275712966918945,374017.0625,1.0
m07,example_031.json,1,labels_manifest,32.20045852661133,61.60358428955078,-8.193145751953125,178.43893432617188,30044.787109375,91274.734375,-12.744482040405273,390522.46875,1.0
m07,example_032.json,1,labels_manifest,32.17578887939453,61.61201477050781,-8.201812744140625,179.12567138671875,29297.837890625,89813.5859375,-12.46852970123291,421996.59375,1.0
m07,example_033.json,1,labels_manifest,32.154380798339844,61.943359375,-8.274703979492188,177.77903747558594,29992.875,90932.953125,-11.601677894592285,379073.46875,1.0
m07,example_034.json,1,labels_manifest,32.381290435791016,62.02812957763672,-13.501358032226562,178.6951446533203,31958.146484375,96492.6796875,-12.765359878540039,387548.9375,1.0
m07,example_035.json,1,labels_manifest,32.02718734741211,61.71614456176758,-8.702507019042969,177.34579467773438,29683.716796875,90206.03125,-11.75879192352295,394471.625,1.0
m07,example_036.json,1,labels_manifest,31.718469619750977,61.32707595825195,-7.36370849609375,178.7567901611328,27716.810546875,85710.0234375,-11.294045448303223,406744.125,1.0
m07,example_037.json,1,labels_manifest,31.742578506469727,61.20207977294922,-11.976455688476562,178.02618408203125,27259.9140625,83977.1328125,-11.661686897277832,380690.34375,1.0
m07,example_038.json,1,labels_manifest,31.601543426513672,60.54702377319336,-8.487358093261719,178.63954162597656,25284.67578125,78348.0234375,-12.845144271850586,380148.25,1.0
m07,example_039.json,1,labels_manifest,32.220699310302734,61.400840759277344,-11.606315612792969,178.49929809570312,28104.068359375,86302.90625,-13.365116119384766,400807.46875,1.0
m07,example_040.json,1,labels_manifest,31.899728775024414,61.22792053222656,-5.8021087646484375,176.30958557128906,28104.330078125,86250.4375,-12.1773681640625,375682.4375,1.0
m07,example_041.json,1,labels_manifest,31.925769805908203,61.3226203918457,-6.915916442871094,178.4442596435547,27458.052734375,84469.6953125,-10.743408203125,384248.0625,1.0
m07,example_042.json,1,labels_manifest,31.860624313354492,61.299217224121094,-7.682342529296875,178.77786254882812,28464.654296875,87029.5078125,-11.896516799926758,372185.34375,1.0
m07,example_043.json,1,labels_manifest,32.23096466064453,61.75046157836914,-10.89178466796875,179.64820861816406,29265.826171875,89562.8359375,-12.897111892700195,397325.65625,1.0
m07,example_044.json,1,labels_manifest,32.2083740234375,62.22117233276367,-6.4359893798828125,179.60850524902344,31309.3828125,94686.046875,-12.36284351348877,395794.4375,1.0
m07,example_045.json,1,labels_manifest,32.18116760253906,62.2095832824707,-8.839340209960938,178.7274627685547,30822.22265625,93522.2890625,-12.494624137878418,376527.875,1.0
m07,example_046.json,1,labels_manifest,32.035892486572266,61.524444580078125,-8.682243347167969,179.21743774414062,28687.541015625,87804.8671875,-12.228805541992188,369993.59375,1.0
m07,example_047.json,1,labels_manifest,31.819982528686523,61.18444061279297,-9.56976318359375,179.65496826171875,27819.908203125,85247.03125,-11.827736854553223,384326.96875,1.0
m07,example_048.json,1,labels_manifest,32.08388137817383,61.542049407958984,-7.6942291259765625,178.56326293945312,28975.228515625,88978.5625,-12.015378952026367,404737.15625,1.0
m07,example_049.json,1,labels_manifest,32.48849868774414,62.65422058105469,-9.772186279296875,179.4546356201172,32545.3046875,98175.1484375,-11.824562072753906,393961.3125,1.0
m07,example_050.json,1,labels_manifest,31.695833206176758,60.9384651184082,-8.317146301269531,179.58860778808594,27279.6875,84132.265625,-11.810003280639648,389211.53125,1.0
m07,example_051.json,0,labels_manifest,31.882387161254883,62.38230895996094,-3.0440216064453125,177.98785400390625,30266.58203125,91482.828125,-10.941045761108398,374221.21875,1.0
m07,example_052.json,0,labels_manifest,31.88812828063965,62.4571418762207,-3.1953048706054688,179.3807830810547,30085.017578125,91002.4140625,-10.463621139526367,358799.875,1.0
m07,example_053.json,0,labels_manifest,32.293704986572266,62.85908889770508,-3.15557861328125,177.73939514160156,31732.7578125,95508.2734375,-11.042048454284668,362640.65625,1.0
m07,example_054.json,0,labels_manifest,32.19148254394531,62.73570251464844,-4.775764465332031,179.4005889892578,31076.80078125,93736.9296875,-10.737752914428711,374289.6875,1.0
m07,example_055.json,0,labels_manifest,32.09572219848633,62.73046875,-4.564781188964844,179.09286499023438,31176.80859375,93996.640625,-10.317484855651855,367107.40625,1.0
m07,example_056.json,0,labels_manifest,31.569488525390625,61.70047378540039,-4.342437744140625,178.97079467773438,28163.400390625,85908.171875,-10.282034873962402,349463.4375,1.0
m07,example_057.json,0,labels_manifest,32.351383209228516,62.972591400146484,-5.3125,179.33802795410156,32020.36328125,96491.953125,-10.700247764587402,363959.09375,1.0
m07,example_058.json,0,labels_manifest,31.70092010498047,61.96562194824219,-5.289886474609375,178.03512573242188,28705.658203125,87559.421875,-10.642468452453613,362974.59375,1.0
m07,example_059.json,0,labels_manifest,31.47673797607422,61.519962310791016,-3.4079360961914062,179.78158569335938,27320.5625,84253.71875,-10.728452682495117,370502.25,1.0
m07,example_060.json,0,labels_manifest,32.04816818237305,62.63279724121094,-6.4423675537109375,179.53379821777344,30546.939453125,92271.4375,-10.45854663848877,362200.15625,1.0
m07,example_061.json,0,labels_manifest,31.53923797607422,61.70197677612305,-4.241249084472656,179.01693725585938,28056.43359375,85879.578125,-10.290300369262695,358331.28125,1.0
m07,example_062.json,0,labels_manifest,31.462804794311523,61.545841217041016,-4.88604736328125,179.14219665527344,27692.51171875,85242.5859375,-10.25975513458252,352382.25,1.0
m07,example_063.json,0,labels_manifest,31.80959129333496,61.83283233642578,-3.7085418701171875,179.1932373046875,28464.0625,87042.125,-11.076281547546387,374562.84375,1.0
m07,example_064.json,0,labels_manifest,31.733850479125977,62.21815872192383,-3.8601455688476562,179.76992797851562,29842.107421875,90624.0625,-10.247045516967773,369407.65625,1.0
m07,example_065.json,0,labels_manifest,31.514551162719727,61.51655197143555,-5.110443115234375,179.26742553710938,27383.611328125,83949.2265625,-10.556015014648438,353264.15625,1.0
m07,example_066.json,0,labels_manifest,31.72199058532715,61.512718200683594,-3.7972640991210938,178.61756896972656,27632.69921875,84754.6953125,-10.88494873046875,355880.15625,1.0
m07,example_067.json,0,labels_manifest,31.57000732421875,61.587745666503906,-4.234504699707031,179.30677795410156,28046.12890625,85976.828125,-10.390435218811035,369535.28125,1.0
m07,example_068.json,0,labels_manifest,31.93764305114746,62.123592376708984,-4.284942626953125,178.6141815185547,29532.931640625,89555.2265625,-10.72458553314209,361956.875,1.0
m07,example_069.json,0,labels_manifest,32.229530334472656,62.72323226928711,-4.326789855957031,178.89747619628906,31065.5546875,93665.8671875,-10.683025360107422,354775.90625,1.0
m07,example_070.json,0,labels_manifest,31.957853317260742,62.29246139526367,-2.8622207641601562,178.1624298095703,30184.375,91409.875,-11.440315246582031,376145.875,1.0
m07,example_071.json,0,labels_manifest,31.973125457763672,62.42048263549805,-4.9491424560546875,179.92178344726562,30489.92578125,92206.4609375,-10.276815414428711,357418.6875,1.0
m07,example_072.json,0,labels_manifest,32.318199157714844,62.95857620239258,-3.1366424560546875,179.56747436523438,31605.5,95175.9453125,-10.702625274658203,360452.75,1.0
m07,example_073.json,0,labels_manifest,32.19937515258789,62.829891204833984,-3.499298095703125,179.14918518066406,31466.87109375,94863.6171875,-10.284006118774414,361362.28125,1.0
m07,example_074.json,0,labels_manifest,32.13085174560547,62.709327697753906,-4.3260498046875,179.7202606201172,31064.17578125,93663.7734375,-10.249313354492188,379314.21875,1.0
m07,example_075.json,0,labels_manifest,31.822595596313477,62.0364875793457,-3.3408432006835938,179.7560577392578,29381.25390625,89338.609375,-10.535470008850098,359472.71875,1.0
m07,example_076.json,0,labels_manifest,32.208072662353516,62.756168365478516,-3.1089630126953125,179.23536682128906,31396.529296875,94621.203125,-10.604032516479492,363409.96875,1.0
m07,example_077.json,0,labels_manifest,31.989938735961914,62.344512939453125,-2.7397003173828125,178.58802795410156,30089.6328125,91003.5859375,-10.24826717376709,364261.8125,1.0
m07,example_078.json,0,labels_manifest,31.8734073638916,62.261146545410156,-3.4319381713867188,179.00210571289062,30128.2421875,91328.7265625,-10.519721984863281,376626.21875,1.0
m07,example_079.json,0,labels_manifest,31.460758209228516,61.470176696777344,-5.1398468017578125,179.57876586914062,27228.150390625,83738.4140625,-10.533308029174805,354559.15625,1.0
m07,example_080.json,0,labels_manifest,31.84718894958496,62.1825065612793,-4.180305480957031,179.08973693847656,29383.904296875,89275.234375,-10.753141403198242,364719.3125,1.0
m07,example_081.json,0,labels_manifest,32.030311584472656,62.531375885009766,-5.384635925292969,178.99856567382812,30620.58203125,92491.7265625,-10.781641006469727,362735.1875,1.0
m07,example_082.json,0,labels_manifest,32.27625274658203,63.06521987915039,-2.7467422485351562,179.68099975585938,32115.052734375,96635.6171875,-10.609167098999023,363531.25,1.0
m07,example_083.json,0,labels_manifest,32.3417854309082,63.03358840942383,-4.635047912597656,178.85487365722656,32034.841796875,96419.9140625,-10.838175773620605,361437.46875,1.0
m07,example_084.json,0,labels_manifest,32.08609390258789,62.71852493286133,-4.272918701171875,179.78436279296875,30982.5,93461.15625,-10.810680389404297,363477.375,1.0
m07,example_085.json,0,labels_manifest,31.853267669677734,62.31544494628906,-3.6993560791015625,179.48284912109375,29812.658203125,90258.953125,-11.030434608459473,355103.15625,1.0
m07,example_086.json,0,labels_manifest,32.158058166503906,62.63196563720703,-4.014427185058594,179.07818603515625,31200.587890625,94050.9375,-10.246994972229004,362572.78125,1.0
m07,example_087.json,0,labels_manifest,31.988073348999023,62.34911346435547,-4.328033447265625,179.50430297851562,29891.6171875,90477.2109375,-10.417838096618652,369127.25,1.0
m07,example_088.json,0,labels_manifest,32.19197082519531,62.77007293701172,-4.007881164550781,179.45433044433594,31304.283203125,94317.515625,-11.128931045532227,359551.59375,1.0
m07,example_089.json,0,labels_manifest,31.86842918395996,62.300228118896484,-3.7940216064453125,178.57562255859375,29831.17578125,90434.359375,-10.266645431518555,362188.0625,1.0
m07,example_090.json,0,labels_manifest,32.10893630981445,62.539161682128906,-4.688438415527344,178.2965850830078,30749.37890625,92757.7578125,-10.522026062011719,360098.125,1.0
m07,example_091.json,0,labels_manifest,31.8411865234375,62.020957946777344,-4.607765197753906,179.6538848876953,29031.544921875,88291.5,-10.846171379089355,365479.875,1.0
m07,example_092.json,0,labels_manifest,32.17588424682617,62.83762741088867,-3.3382415771484375,179.8043670654297,31622.337890625,95262.6484375,-10.474184036254883,364676.03125,1.0
m07,example_093.json,0,labels_manifest,31.71303367614746,61.818912506103516,-5.8650054931640625,179.64598083496094,28619.23828125,87227.703125,-10.987911224365234,359315.53125,1.0
m07,example_094.json,0,labels_manifest,32.23832702636719,62.87141799926758,-4.389739990234375,179.6349334716797,31426.2890625,94655.671875,-10.9640474319458,364298.90625,1.0
m07,example_095.json,0,labels_manifest,31.66358757019043,61.8503303527832,-4.00628662109375,179.97421264648438,28231.994140625,86284.078125,-10.809053421020508,362516.0,1.0
m07,example_096.json,0,labels_manifest,32.00836944580078,62.52524185180664,-4.0429534912109375,179.38958740234375,30731.6640625,92745.359375,-10.288679122924805,375702.8125,1.0
m07,example_097.json,0,labels_manifest,31.87970733642578,62.462501525878906,-6.6520538330078125,179.8744659423828,30353.271484375,91922.65625,-10.471501350402832,376849.78125,1.0
m07,example_098.json,0,labels_manifest,32.021095275878906,62.31116485595703,-4.354621887207031,177.71189880371094,29860.705078125,90434.25,-10.738195419311523,363518.0625,1.0
